XAML Code Manager

Separate WinUI app rather than an Extension. List control on the left with the name of the snippet (+ description), double click, get a handler for the snippet (generic => just get name; more sophisticated: read the attributes and generate a form to fill in with each attribute name and placeholder for the value), paste the results in the right hand side (rich text control). Copy button, insert in XAML.
Inject XAML code for controls with all (most of) the options filled in with sensible defaults
List of controls: …

Add proper code generation for:
- pages (i.e. generate the xaml and code-behind)
- dialogs (based on content dialog)


https://github.com/CommunityToolkit

XAML Brewer

Displaying Charts in WinUI3 with LiveCharts2				https://xamlbrewer.wordpress.com/2023/12/
XAML Behaviors and WinUI 3									https://xamlbrewer.wordpress.com/2023/01/
Displaying DataGrid Row Details in a TabView in WinUI 3		https://xamlbrewer.wordpress.com/2022/12/
Building a SQL Connection Settings Panel in WinUI3			https://xamlbrewer.wordpress.com/2022/10/
Building a gRPC client app with WinUI 3						https://xamlbrewer.wordpress.com/2022/08/
Multi-Windowing in WinUI 3									https://xamlbrewer.wordpress.com/2022/05/
Pagination with Entity Framework Core and Microsoft MVVM in WinUI 3	https://xamlbrewer.wordpress.com/2021/10/
Using the Windows Community Toolkit DataGrid with WinUI 3 and Entity Framework Core	https://xamlbrewer.wordpress.com/2021/09/
Data Validation with the Microsoft MVVM Toolkit				https://xamlbrewer.wordpress.com/2021/06/


Snippets
-----------------------------
[X]	AppBar
[X]	AppBarButton
[X]	AppBarToggleButton
[X]	AutoSuggestBox
[X]	Border
[X]	Button
[X]	CalendarDatePicker
[X]	CalendarView
[X]	Canvas
[X]	CheckBox
[X]	ComboBox
[X]	CommandBar
[X]	DatePicker
[X]	DatePickerFlyout
[X]	Ellipse
[X]	FlipView
[X]	Flyout
[X]	Grid
[X]	GridView
[X]	Hub
[X]	HyperlinkButton
[X]	Image
[X]	InkCanvas
[X]	InkToolbar
[X]	ItemsControl
[X]	ListBox
[X]	ListView
[X]	MapControl
[X]	MediaElement
[X]	MediaTransportControls
[X]	MenuFlyout
[X]	PasswordBox
[X]	Path
[X]	Pivot
[X]	ProgressBar
[X]	ProgressRing
[X]	RadioButton
[X]	Rectangle
[X]	RelativePanel
[X]	RepeatButton
[X]	RichEditBox
[X]	ScrollView
[X]	SemanticZoom
[X]	Slider
[X]	SplitView
[X]	StackPanel
[X]	SymbolIcon
[X]	TextBlock
[X]	TextBox
[X]	TimePicker
[X]	TimePickerFlyout
[X]	ToggleButton
[X]	ToggleSwitch
[X]	ToolTip
[X]	VariableSizedWrapGrid
[X]	ViewBox
[X]	WebView


Windows Community Toolkit
Animations
	Connected Animations
	Implicit Animations
	Effect Animations
	AnimationsSet
	Shadow Animations

Controls
	Radialgauge
	RangeSelector
	Segmented
	HeaderedContentControl
	HeaderedItemsControl
	HeaderedTreeView
	LayoutTransformControl
	SettingsCard
	SettingsExpander
	CameraPreview
	ImageCropper
	ContentSizer
	GridSplitter
	PropertySizer
	Sizer Overview
	MetadataControl
	RichSuggestBox
	TokenizingtextBox

Extensions
	HyperlinkExtensions
	ListViewExtensions
	ScrollViewExtensions
	TextBoxExtensions
	UIElementExtensions
	Composition Visual Extensions
	DependencyObjectExtensions
	FrameworkElement Extensions
	EnumValuesExtensions
	Icon Extensions
	OnDeviceExtensions
	Array Extensions
	Matrix Extensions
	DispatcherQueueExtensions
	NullableBoolExtension
	String Extensions
	Transform Extensions
	Attached Card Shadow
	Attached Drop Shadow
	Shadows overview
	
Helpers
	ColorHelper
	ScreenUnitHelper
	AdvancedCollectionView
	IncrementalLoadingCollection
	DesignTimeHelpers
	Developer Tools
	WeakEventListener
	CameraHelper
	NetworkHelper
	ThemeListener

Layouts
	StaggeredLayout
	WrapLayout
	ContrainedBox
	SwitchPresenter
	UniformGrid
	DockPanel
	staggeredPanel
	WrapPanel

XAML
	Behaviors
	Header Behaviors
	StackedNotificationsBehaviors
	Converters
	Triggers
	
































